City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,70,100,2.98,overcast clouds
232,Buala,SB,-8.145,159.5921,81.99,78,87,3.87,light rain
233,Antonina,BR,-25.4286,-48.7119,82.2,70,13,3.85,few clouds
234,Berlevag,NO,70.8578,29.0864,35.55,80,75,21.85,light shower snow
235,Nago,JP,26.5881,127.9761,65.25,85,100,16.2,overcast clouds
236,Muroto,JP,33.2833,134.15,47.52,50,48,7.0,scattered clouds
237,Laguna,US,38.421,-121.4238,56.14,69,0,5.75,clear sky
238,Amalapuram,IN,16.5833,82.0167,72.9,78,100,1.45,overcast clouds
239,Santiago Del Estero,AR,-27.7951,-64.2615,95.85,23,39,11.86,scattered clouds
240,Northam,GB,51.0333,-4.2167,25.25,80,1,4.7,clear sky
241,Honavar,IN,14.2833,74.45,71.06,64,61,6.26,broken clouds
242,Daru,PG,-9.0763,143.2092,77.72,91,99,6.13,overcast clouds
243,Mackenzie,CA,55.2999,-123.1698,17.82,93,100,5.75,overcast clouds
244,Barinas,VE,8.6226,-70.2075,87.31,47,65,9.08,broken clouds
245,Iisalmi,FI,63.5592,27.1907,11.32,95,76,6.64,broken clouds
246,The Valley,AI,18.217,-63.0578,84.06,74,20,11.5,few clouds
247,Tepeaca,MX,18.9667,-97.9,68.25,27,5,11.32,clear sky
248,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,73,53,8.7,broken clouds
249,Georgetown,MY,5.4112,100.3354,79.9,84,20,5.99,few clouds
250,Roald,NO,62.5833,6.1333,35.76,86,40,8.05,scattered clouds
251,Gorontalo,ID,0.5412,123.0595,74.05,96,100,3.69,overcast clouds
252,Chuy,UY,-33.6971,-53.4616,62.85,91,97,11.34,overcast clouds
253,Cherskiy,RU,68.75,161.3,-44.75,100,61,1.34,broken clouds
254,Cervo,ES,43.6702,-7.4101,53.96,80,100,3.29,overcast clouds
255,Vilhena,BR,-12.7406,-60.1458,80.82,65,75,12.66,broken clouds
256,Eten,PE,-6.9081,-79.8642,77.25,61,0,16.11,clear sky
257,Kedgwick,CA,47.6446,-67.3434,25.61,91,90,4.68,overcast clouds
258,Katsuura,JP,35.1333,140.3,46.83,57,27,8.81,scattered clouds
259,Tura,IN,25.5198,90.2201,57.6,68,2,2.08,clear sky
260,Khilok,RU,51.3674,110.4676,-14.44,92,89,7.49,overcast clouds
261,Hofn,IS,64.2539,-15.2082,22.66,57,100,18.52,overcast clouds
262,Saint-Pierre,RE,-21.3393,55.4781,76.68,83,20,0.0,light rain
263,Jijiga,ET,9.35,42.8,60.33,49,8,9.04,clear sky
264,Chilca,PE,-12.5211,-76.7372,71.13,83,82,5.59,broken clouds
265,Jimenez,MX,28.3333,-105.4,60.93,12,1,2.44,clear sky
266,Salalah,OM,17.0151,54.0924,78.89,38,0,13.8,clear sky
267,College,US,64.8569,-147.8028,8.92,81,75,14.97,light snow
268,Rognan,NO,67.0953,15.3878,32.14,93,100,4.16,snow
269,Lianzhou,CN,24.7811,112.3825,51.8,74,83,4.09,broken clouds
270,Ayabaca,PE,-4.6398,-79.7149,56.53,65,100,5.57,overcast clouds
271,Esperance,AU,-33.8667,121.9,58.24,82,23,12.3,few clouds
272,Abashiri,JP,44.0213,144.2697,22.95,65,85,19.15,light snow
273,Zhezkazgan,KZ,47.8043,67.7144,12.16,80,89,8.81,overcast clouds
274,Bria,CF,6.5423,21.9863,74.79,26,16,5.41,few clouds
275,Touros,BR,-5.1989,-35.4608,79.16,73,100,10.56,overcast clouds
276,Scarborough,GB,54.2797,-0.4044,34.66,90,38,3.0,scattered clouds
277,Hami,CN,42.8,93.45,16.57,50,2,4.56,clear sky
278,Meadow Lake,US,34.8014,-106.5436,42.6,37,5,5.26,clear sky
279,Altay,CN,47.8667,88.1167,1.54,53,0,7.23,clear sky
280,Inegol,TR,40.0781,29.5133,54.68,81,100,5.01,overcast clouds
281,Kahului,US,20.8947,-156.47,82.98,65,0,5.75,clear sky
282,Severodvinsk,RU,64.5635,39.8302,23.11,78,99,17.09,overcast clouds
283,Plouzane,FR,48.3833,-4.6167,41.32,75,100,13.8,overcast clouds
284,Patacamaya,BO,-17.2333,-67.9167,59.61,47,100,14.18,overcast clouds
285,Angul,IN,20.85,85.1,65.64,68,5,1.9,clear sky
286,Bardiyah,LY,31.7561,25.0865,68.5,52,1,5.57,clear sky
287,San Patricio,US,28.017,-97.5169,71.69,36,2,6.69,clear sky
288,Uspenka,UA,48.3903,39.1619,33.06,87,100,10.98,light snow
289,Pasighat,IN,28.0667,95.3333,59.29,71,6,3.27,clear sky
290,Miles City,US,46.4083,-105.8406,18.57,73,100,29.93,haze
291,Vanimo,PG,-2.6741,141.3028,77.0,89,96,5.53,overcast clouds
292,Borogontsy,RU,62.6683,131.1683,-59.04,100,83,1.99,broken clouds
293,Sabzevar,IR,36.2126,57.6819,49.62,40,100,4.52,overcast clouds
294,Pisco,PE,-13.7,-76.2167,77.05,69,0,8.05,clear sky
295,Sisimiut,GL,66.9395,-53.6735,26.13,95,100,15.19,snow
296,Severo-Kurilsk,RU,50.6789,156.125,24.73,75,81,12.59,light snow
297,Nelson Bay,AU,-32.7167,152.15,59.11,80,96,11.99,overcast clouds
298,Olinda,BR,-8.0089,-34.8553,82.13,65,40,8.05,scattered clouds
299,Ekhabi,RU,53.5102,142.9671,0.77,90,100,32.61,overcast clouds
300,Vestmannaeyjar,IS,63.4427,-20.2734,26.56,80,100,8.25,light snow
301,Darlowo,PL,54.421,16.4107,24.84,89,47,9.4,scattered clouds
302,Chokurdakh,RU,70.6333,147.9167,-40.61,100,63,1.79,broken clouds
303,Sumoto,JP,34.35,134.9,48.24,64,31,18.23,scattered clouds
304,Matagami,CA,49.7502,-77.6328,28.51,93,100,12.66,overcast clouds
305,Kosonsoy,UZ,41.2561,71.5508,27.16,63,52,6.42,broken clouds
306,Inowroclaw,PL,52.7989,18.2639,24.12,93,7,5.39,clear sky
307,Vieques,PR,18.425,-65.8329,81.09,74,40,13.8,scattered clouds
308,Castro,BR,-24.7911,-50.0119,70.63,70,3,4.76,clear sky
309,Iwanai,JP,42.9744,140.5089,21.09,75,100,22.06,light snow
310,Voineasa,RO,44.2833,24.1333,34.38,100,100,3.44,fog
311,Coahuayana,MX,18.7333,-103.6833,83.44,52,11,7.27,few clouds
312,Ust-Kuyga,RU,70.0167,135.6,-51.97,99,88,2.28,overcast clouds
313,Clyde River,CA,70.4692,-68.5914,8.83,72,0,25.32,haze
314,Hazorasp,UZ,41.3194,61.0742,31.84,63,100,8.39,overcast clouds
315,Manbij,SY,36.5281,37.9549,51.98,83,16,5.7,few clouds
316,Quatre Cocos,MU,-20.2078,57.7625,76.08,72,76,12.15,broken clouds
317,Sitka,US,57.0531,-135.33,42.69,87,75,0.0,mist
318,Aklavik,CA,68.2191,-135.0107,-9.76,91,9,8.99,clear sky
319,Pitiquito,MX,30.7,-112.0833,60.12,24,18,6.49,few clouds
320,Yurino,RU,56.2942,46.3039,17.1,94,100,6.04,overcast clouds
321,Waycross,US,31.2136,-82.354,71.65,69,40,10.36,scattered clouds
322,Along,IN,28.1667,94.7667,52.27,89,7,1.36,clear sky
323,Buraydah,SA,26.326,43.975,63.05,45,2,10.45,clear sky
324,High Prairie,CA,55.4334,-116.4858,19.65,89,66,2.17,broken clouds
325,Bahia Blanca,AR,-38.7196,-62.2724,87.3,13,70,14.2,broken clouds
326,Tateyama,JP,34.9833,139.8667,48.24,59,11,7.45,few clouds
327,Arman,RU,59.7,150.1667,-1.98,74,67,24.67,broken clouds
328,North Platte,US,41.1239,-100.7654,26.11,68,75,24.16,broken clouds
329,Senno,RU,59.5336,33.9167,18.27,95,100,5.99,light snow
330,Nizhneudinsk,RU,54.9076,99.0276,3.96,91,100,1.79,overcast clouds
331,Souillac,MU,-20.5167,57.5167,75.58,83,20,10.36,few clouds
332,Lamar,US,33.6668,-95.5836,54.64,40,0,13.8,clear sky
333,Muravlenko,RU,63.7898,74.523,4.15,77,54,21.25,broken clouds
334,Emerald,AU,-23.5333,148.1667,67.33,50,29,9.15,scattered clouds
335,Gombong,ID,-7.6072,109.5142,75.34,91,100,4.07,overcast clouds
336,Contrecoeur,CA,45.8501,-73.2325,41.47,65,100,9.22,overcast clouds
337,Pangai,TO,-19.8,-174.35,78.91,78,75,2.3,light rain
338,Geraldton,AU,-28.7667,114.6,63.01,72,0,9.22,clear sky
339,Adre,TD,13.4667,22.2,67.33,18,37,11.34,scattered clouds
340,Noyakert,AM,39.8312,44.669,37.74,68,7,2.42,clear sky
341,Carmen,MX,18.6333,-91.8333,82.44,74,20,5.75,few clouds
342,Saint-Paul,RE,-21.0096,55.2707,77.11,83,58,2.17,light rain
343,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.0,64,100,19.57,overcast clouds
344,Kikwit,CD,-5.041,18.8162,69.21,96,88,1.14,overcast clouds
345,Mutata,CO,7.2441,-76.4356,81.12,89,80,0.51,broken clouds
346,Polovinnoye,RU,54.7914,65.9864,1.08,92,14,5.53,few clouds
347,Blind River,CA,46.1834,-82.9582,33.91,97,100,18.57,snow
348,Basco,PH,20.4487,121.9702,79.43,79,50,20.42,scattered clouds
349,Acapulco,MX,16.8634,-99.8901,84.02,65,0,6.91,clear sky
350,Tarija,BO,-21.5355,-64.7296,62.51,88,100,11.5,light rain
351,Bocanda,CI,7.0626,-4.4995,79.61,37,4,3.69,clear sky
352,Jizan,SA,17.3333,42.6667,79.74,77,22,5.5,few clouds
353,Beckley,US,37.7782,-81.1882,42.67,96,100,10.36,mist
354,Wilmington,US,34.2257,-77.9447,70.92,88,82,5.99,broken clouds
355,Kachiry,KZ,53.0675,76.1036,-10.55,90,11,9.8,few clouds
356,Lasa,IT,46.6166,10.7002,32.88,97,100,3.96,overcast clouds
357,Agirish,RU,61.9247,63.0231,10.83,95,100,7.45,light snow
358,Paralimni,CY,35.0375,33.9833,62.15,94,29,5.01,scattered clouds
359,Ponta Do Sol,PT,32.6667,-17.1,64.71,74,54,14.27,broken clouds
360,Saint-Louis,SN,16.3333,-15.0,82.33,14,0,8.59,clear sky
361,California City,US,35.1258,-117.9859,55.35,42,0,8.05,clear sky
362,Muyezerskiy,RU,63.9333,31.65,11.5,92,60,12.71,broken clouds
363,Pontes E Lacerda,BR,-15.2261,-59.3353,79.38,82,100,2.1,overcast clouds
364,Beibei,CN,29.8256,106.4339,51.37,81,92,1.48,overcast clouds
365,Palmer,US,42.1584,-72.3287,39.24,75,100,6.91,overcast clouds
366,Timmins,CA,48.4669,-81.3331,30.02,80,100,17.27,overcast clouds
367,Smithers,CA,54.7804,-127.1743,14.32,92,75,3.44,broken clouds
368,Luwuk,ID,-0.9516,122.7875,77.04,84,99,3.4,overcast clouds
369,Tabuk,PH,17.4189,121.4443,73.8,93,94,0.69,overcast clouds
370,Myitkyina,MM,25.3833,97.4,63.43,71,77,2.55,broken clouds
371,Grand Gaube,MU,-20.0064,57.6608,75.6,77,76,5.99,broken clouds
372,Opuwo,NA,-18.0607,13.84,68.86,76,100,7.07,overcast clouds
373,Magadan,RU,59.5667,150.8,-0.81,74,67,20.85,broken clouds
374,Barcelos,PT,41.5388,-8.6151,55.54,87,90,7.65,overcast clouds
375,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,105.35,18,15,4.81,few clouds
376,Vardo,NO,70.3705,31.1107,22.98,93,75,20.71,light snow
377,Bafata,GW,12.1667,-14.75,76.3,16,3,1.77,clear sky
378,Barra Do Garcas,BR,-15.89,-52.2567,86.58,62,40,6.91,scattered clouds
379,Fortuna,US,40.5982,-124.1573,53.92,74,0,4.61,clear sky
380,Dreznica,BA,43.5289,17.2819,48.29,98,100,13.65,light rain
381,Elko,US,41.0002,-115.5012,26.22,87,100,1.21,overcast clouds
382,Paraiso,CR,9.8383,-83.8656,77.86,63,79,4.45,broken clouds
383,Srednekolymsk,RU,67.45,153.6833,-39.78,100,97,8.28,overcast clouds
384,Agadez,NE,19.75,10.25,65.93,20,68,3.13,broken clouds
385,Coronado,US,32.6859,-117.1831,65.75,56,75,9.22,broken clouds
386,Halifax,CA,44.6453,-63.5724,39.2,83,100,23.02,overcast clouds
387,Saint Anthony,US,45.0205,-93.218,35.13,94,100,6.91,snow
388,Kulachi,PK,31.9286,70.4592,58.28,18,0,0.43,clear sky
389,Claremont,US,34.0967,-117.7198,62.49,40,0,6.91,clear sky
390,Batemans Bay,AU,-35.7167,150.1833,58.1,51,54,10.58,moderate rain
391,Jishou,CN,28.3167,109.7167,42.28,81,100,4.7,overcast clouds
392,Alanya,TR,36.5438,31.9998,59.13,75,81,2.59,broken clouds
393,Lorengau,PG,-2.0226,147.2712,77.99,88,100,3.67,overcast clouds
394,Kolosovka,RU,56.4678,73.611,-5.71,87,82,9.8,broken clouds
395,Broken Hill,AU,-31.95,141.4333,55.94,50,0,14.34,clear sky
396,Ishim,RU,56.1128,69.4902,-3.84,88,8,8.68,clear sky
397,Shitanjing,CN,39.2342,106.3439,6.91,83,94,13.42,overcast clouds
398,Altamira,BR,-3.2033,-52.2064,89.69,55,40,3.44,scattered clouds
399,La Serena,CL,-29.9078,-71.2542,65.71,77,20,16.11,few clouds
400,Maniitsoq,GL,65.4167,-52.9,29.35,91,100,15.14,snow
401,Adrar,MR,20.5022,-10.0711,75.85,23,0,7.92,clear sky
402,Am Timan,TD,11.0297,20.2827,76.55,16,10,6.04,clear sky
403,Pacific Grove,US,36.6177,-121.9166,59.38,68,0,11.01,clear sky
404,Viedma,AR,-40.8135,-62.9967,72.3,34,40,12.06,scattered clouds
405,Turukhansk,RU,65.8167,87.9833,-0.99,92,100,15.03,overcast clouds
406,Batticaloa,LK,7.7102,81.6924,76.33,81,86,8.32,overcast clouds
407,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,82,75,5.01,broken clouds
408,Zharkent,KZ,44.1628,80.0,13.69,72,2,3.71,clear sky
409,Binzhou,CN,37.3667,118.0167,24.46,52,100,4.03,overcast clouds
410,Sobolevo,RU,54.4299,31.8996,25.32,92,100,11.99,overcast clouds
411,Zaysan,KZ,47.4667,84.8667,-9.02,85,31,2.46,scattered clouds
412,Yulara,AU,-25.2406,130.9889,64.04,54,100,16.87,light rain
413,Yeppoon,AU,-23.1333,150.7333,71.38,61,65,10.16,broken clouds
414,Belyy Yar,RU,53.6039,91.3903,-4.11,96,81,0.0,mist
415,Bindura,ZW,-17.3019,31.3306,67.6,79,39,1.63,light rain
416,Girona,ES,41.9831,2.8249,56.95,91,20,0.0,few clouds
417,Buchanan,LR,5.8808,-10.0467,79.34,79,22,6.31,few clouds
418,Mastic Beach,US,40.7668,-72.8521,42.98,83,100,5.75,overcast clouds
419,San Quintin,MX,30.4833,-115.95,60.64,46,95,5.5,overcast clouds
420,Deputatskiy,RU,69.3,139.9,-36.22,99,18,0.67,few clouds
421,Sire,NG,12.9299,5.2043,75.02,15,100,9.37,overcast clouds
422,Chunskiy,RU,56.0815,99.6342,-0.08,96,100,4.05,overcast clouds
423,Marawi,PH,7.9986,124.2928,67.86,89,100,1.77,overcast clouds
424,Linxia,CN,35.6003,103.2064,18.61,78,100,4.47,overcast clouds
425,Kabarnet,KE,0.4919,35.743,58.84,66,47,3.96,scattered clouds
426,Trincomalee,LK,8.5711,81.2335,78.62,76,99,12.28,overcast clouds
427,Raghunathpur,IN,23.55,86.6667,57.09,33,13,6.4,few clouds
428,Zamania,IN,25.4333,83.5667,52.81,45,46,6.67,scattered clouds
429,Newport,GB,51.5877,-2.9984,33.03,75,5,9.24,clear sky
430,Pozo Colorado,PY,-23.4923,-58.7972,101.43,17,6,11.48,clear sky
431,Anadyr,RU,64.75,177.4833,16.3,85,100,31.32,overcast clouds
432,Labrea,BR,-7.2586,-64.7981,83.07,76,99,0.67,overcast clouds
433,Chingirlau,KZ,51.095,54.0814,19.15,68,96,7.2,overcast clouds
434,Erzin,TR,36.9559,36.2,58.55,75,92,4.18,overcast clouds
435,Bati,ET,11.1833,40.0167,61.39,57,20,3.53,few clouds
436,Kindu,CD,-2.95,25.95,68.32,97,99,1.81,light rain
437,Chunhuhub,MX,19.55,-88.6833,91.47,36,3,4.45,clear sky
438,Prince Rupert,CA,54.3161,-130.3201,40.69,96,100,8.05,overcast clouds
439,Khani,GE,41.9563,42.9566,47.77,69,100,6.42,overcast clouds
440,Pangnirtung,CA,66.1451,-65.7125,23.0,93,100,13.8,light snow
441,Santa Rosa,PH,14.3122,121.1114,78.78,96,26,7.36,scattered clouds
442,Alta Floresta,BR,-9.8756,-56.0861,74.01,95,98,2.98,overcast clouds
443,Gazli,UZ,40.1333,63.45,45.99,48,7,6.11,clear sky
444,Keuruu,FI,62.2667,24.7,9.81,99,83,3.85,broken clouds
445,Benguela,AO,-12.5763,13.4055,75.13,80,99,4.52,overcast clouds
446,Norman Wells,CA,65.282,-126.8329,-3.96,84,75,4.61,broken clouds
447,Warri,NG,5.5167,5.75,78.69,80,84,4.12,broken clouds
448,Houma,US,29.5958,-90.7195,64.4,41,0,5.75,clear sky
449,Soyo,AO,-6.1349,12.3689,78.04,87,70,6.82,light rain
450,Inhambane,MZ,-23.865,35.3833,78.24,87,77,5.48,broken clouds
451,Kuusamo,FI,65.9667,29.1833,14.04,85,100,10.36,overcast clouds
452,Rimoc,HU,48.0369,19.5301,36.0,95,100,4.88,overcast clouds
453,Vlore,AL,40.4667,19.4897,62.04,80,75,16.55,broken clouds
454,Mezhdurechensk,RU,53.6942,88.0603,-7.17,97,16,2.64,few clouds
455,Barcelona,ES,41.3888,2.159,58.53,78,20,6.91,few clouds
456,Poso,ID,-1.3959,120.7524,76.57,84,100,2.55,overcast clouds
457,Poum,NC,-20.2333,164.0167,79.34,67,0,3.31,clear sky
458,Bonfim,BR,3.0833,-59.95,86.76,50,57,9.28,broken clouds
459,Velika Gorica,HR,45.7125,16.0756,40.17,88,75,8.05,moderate rain
460,Iqaluit,CA,63.7506,-68.5145,20.93,79,75,3.44,light snow
461,Aktau,KZ,43.65,51.2,28.98,66,22,12.03,few clouds
462,Salinopolis,BR,-0.6136,-47.3561,80.55,77,100,9.98,overcast clouds
463,Tavricheskoye,RU,54.5851,73.6395,-9.49,88,28,10.67,scattered clouds
